order_id,product_id,quantity,unit_price
2ff49bb8-6925-40fb-9d00-1f6897714b8e,becc7ec1-ca89-470c-8835-deb2f24f8487,3,49.13
2ff49bb8-6925-40fb-9d00-1f6897714b8e,f561d8eb-22d2-4041-aab3-1ac6eb6ee7dd,2,44.16
06f03360-ef36-4265-bae2-1eae11f0b744,eab58d4d-4a10-4591-884b-d122f17f27dc,1,72.89
06f03360-ef36-4265-bae2-1eae11f0b744,33a08209-af4c-4be0-ae93-12f309be47f0,1,37.82
b2d132df-7fd3-4bd4-aa50-10a87db20464,8a0bf871-6384-415d-b6f2-dfecb2e6e01b,1,20.71
b2d132df-7fd3-4bd4-aa50-10a87db20464,1111509c-a627-4f9f-9c50-4f12d8c0245c,1,97.65
8dd803d2-acb6-4d67-bb8d-75a4829ef8b4,7dcc44a9-8531-4c39-9c13-9388b77b057d,2,191.65
f2905873-c0d2-46d7-a53d-b37dcda464c7,b97a7455-ba07-4f0c-a2ee-53aaa4187730,3,37.17
f2905873-c0d2-46d7-a53d-b37dcda464c7,145870fd-23d4-4830-8454-292059dd2e32,3,11.81
67aebf43-8498-419c-93c5-f17febe5190f,fcc31171-6954-4cb7-8d0f-093f82dc835f,1,30.96
67aebf43-8498-419c-93c5-f17febe5190f,e819661f-903d-47f9-872b-a6a49bf0be3a,1,64.73
67aebf43-8498-419c-93c5-f17febe5190f,d8b57cb2-5ee6-4774-aa8d-7fe851914899,1,115.89
c29e3ed3-196a-40d2-9d0d-08f394c09fef,d8b57cb2-5ee6-4774-aa8d-7fe851914899,2,176.59
c29e3ed3-196a-40d2-9d0d-08f394c09fef,5ecdde0b-abee-493d-b0d2-6b3908dec305,3,64.97
c29e3ed3-196a-40d2-9d0d-08f394c09fef,f73f392b-ee5d-4455-9f1d-ff08f38c7e6f,2,141.14
c29e3ed3-196a-40d2-9d0d-08f394c09fef,44459800-ff1a-48aa-84ef-14d26823913c,1,162.09
86792037-e69c-4cf3-86bd-2413ec9b5e89,9b11a661-04c1-440a-9c79-9e3348f10688,1,125.9
86792037-e69c-4cf3-86bd-2413ec9b5e89,f561d8eb-22d2-4041-aab3-1ac6eb6ee7dd,2,173.42
86792037-e69c-4cf3-86bd-2413ec9b5e89,9741bccb-e706-4db4-bd19-ca789b7d8778,3,123.3
b5ef67a8-5137-45f6-a48a-7e39acd86489,f73f392b-ee5d-4455-9f1d-ff08f38c7e6f,1,147.24
b5ef67a8-5137-45f6-a48a-7e39acd86489,00191933-deb9-4f53-b9e8-289b353fb00a,2,157.82
b5ef67a8-5137-45f6-a48a-7e39acd86489,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,2,134.16
b5ef67a8-5137-45f6-a48a-7e39acd86489,93075979-bd32-4532-a7be-2b88f3544124,3,196.79
1c4d95f3-287c-4758-93c1-f33dcbc3b678,8350326d-e7b0-4de0-888e-96567fa75a80,3,15.91
1945f1fe-7ec0-40fb-bc01-9b210b7b0c12,26b5349c-e357-430b-8c84-29b896732218,3,124.89
1945f1fe-7ec0-40fb-bc01-9b210b7b0c12,be274fa1-8026-4205-95a7-3beef257637d,2,33.04
1945f1fe-7ec0-40fb-bc01-9b210b7b0c12,44459800-ff1a-48aa-84ef-14d26823913c,1,78.61
c84f06ce-fd20-4ef7-b3bc-23b1a61cfac2,8350326d-e7b0-4de0-888e-96567fa75a80,1,128.0
c84f06ce-fd20-4ef7-b3bc-23b1a61cfac2,47933b38-3b20-474d-9c08-9073885c8292,3,160.56
ca03ba3b-e52b-4552-8602-a30228a90b60,83dd344d-a079-4091-94e3-a31f107c26ec,3,68.6
ca03ba3b-e52b-4552-8602-a30228a90b60,f73f392b-ee5d-4455-9f1d-ff08f38c7e6f,1,11.02
ca03ba3b-e52b-4552-8602-a30228a90b60,53f534d1-f0ac-4fd6-a468-d59cafa33bdb,1,127.67
10205fd4-9e78-49ca-a853-104a92e16331,00191933-deb9-4f53-b9e8-289b353fb00a,2,10.07
10205fd4-9e78-49ca-a853-104a92e16331,26b5349c-e357-430b-8c84-29b896732218,1,55.6
10205fd4-9e78-49ca-a853-104a92e16331,44459800-ff1a-48aa-84ef-14d26823913c,1,163.46
1093c2a7-4e71-443f-ac96-fd6dc2004840,39e33214-9748-4c25-8f66-b9c5578a36f4,2,41.95
1093c2a7-4e71-443f-ac96-fd6dc2004840,dcd597a4-4d29-4b93-aca2-d61ac23ea9c5,2,167.33
5f7eb61f-6d16-450b-b185-c9cbd4bc39af,ffc985b9-00a6-44c9-9e4e-5a6e0853e536,2,60.56
4cc15434-f0ff-4ef3-931e-66dd128280be,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,3,74.26
4cc15434-f0ff-4ef3-931e-66dd128280be,1669d66c-b5a6-4b55-a28a-b911bd13777d,1,136.46
4cc15434-f0ff-4ef3-931e-66dd128280be,d8b57cb2-5ee6-4774-aa8d-7fe851914899,2,64.13
42201e2f-002d-4c66-8904-2dc7f32b5087,4efd3765-34d9-4ce9-9c4c-e7d5d64567de,2,22.48
42201e2f-002d-4c66-8904-2dc7f32b5087,9e39c531-2a8f-4d74-b561-c38d885bc7c8,1,42.33
bfdf5028-952f-4764-83c6-691c6c5f7dfd,0ad515f5-ad03-4ad1-bb9a-0df0055d582f,3,193.37
bb2b6e61-11ac-48f5-8c7d-1634a325bf48,5ecdde0b-abee-493d-b0d2-6b3908dec305,1,188.4
bb2b6e61-11ac-48f5-8c7d-1634a325bf48,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,2,143.25
bb2b6e61-11ac-48f5-8c7d-1634a325bf48,becc7ec1-ca89-470c-8835-deb2f24f8487,1,138.29
bb2b6e61-11ac-48f5-8c7d-1634a325bf48,9b11a661-04c1-440a-9c79-9e3348f10688,1,172.51
bb2b6e61-11ac-48f5-8c7d-1634a325bf48,0ad515f5-ad03-4ad1-bb9a-0df0055d582f,3,28.74
198cb2be-6297-4ecb-b914-2f69699dc421,66280acf-9011-4475-9050-bf808dc40955,1,132.16
198cb2be-6297-4ecb-b914-2f69699dc421,f561d8eb-22d2-4041-aab3-1ac6eb6ee7dd,2,195.11
198cb2be-6297-4ecb-b914-2f69699dc421,145870fd-23d4-4830-8454-292059dd2e32,3,139.26
198cb2be-6297-4ecb-b914-2f69699dc421,8a0bf871-6384-415d-b6f2-dfecb2e6e01b,1,18.27
c71bff9b-64a2-4d31-bffb-0beed7394009,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,2,63.9
c71bff9b-64a2-4d31-bffb-0beed7394009,5ecdde0b-abee-493d-b0d2-6b3908dec305,1,111.37
c71bff9b-64a2-4d31-bffb-0beed7394009,49a49d63-f538-4d86-9f7a-e3df0e0f66a7,3,186.04
c71bff9b-64a2-4d31-bffb-0beed7394009,47933b38-3b20-474d-9c08-9073885c8292,1,198.35
c71bff9b-64a2-4d31-bffb-0beed7394009,4d801f05-cea8-4734-a01a-86731d71ea63,1,179.15
782d75e2-7d9a-470a-b327-a5ce29ad7590,53f534d1-f0ac-4fd6-a468-d59cafa33bdb,3,56.8
782d75e2-7d9a-470a-b327-a5ce29ad7590,1669d66c-b5a6-4b55-a28a-b911bd13777d,3,101.09
782d75e2-7d9a-470a-b327-a5ce29ad7590,8a0bf871-6384-415d-b6f2-dfecb2e6e01b,2,66.29
782d75e2-7d9a-470a-b327-a5ce29ad7590,be274fa1-8026-4205-95a7-3beef257637d,2,80.96
782d75e2-7d9a-470a-b327-a5ce29ad7590,effea010-3d1a-4603-99f8-53bc9851e5eb,3,64.0
08250e6b-5aca-42fe-9747-98f503ab6506,33a08209-af4c-4be0-ae93-12f309be47f0,2,19.95
08250e6b-5aca-42fe-9747-98f503ab6506,9e39c531-2a8f-4d74-b561-c38d885bc7c8,1,103.26
dc4bece6-61a5-4d78-a19e-177c0b0ccc67,be274fa1-8026-4205-95a7-3beef257637d,3,23.84
dc4bece6-61a5-4d78-a19e-177c0b0ccc67,8a0bf871-6384-415d-b6f2-dfecb2e6e01b,3,82.9
a328230f-e4e5-4485-8b86-153a9b896141,181b1fd1-c725-4c7a-9e58-7cd612bbd100,3,104.53
a328230f-e4e5-4485-8b86-153a9b896141,53f534d1-f0ac-4fd6-a468-d59cafa33bdb,2,188.18
a328230f-e4e5-4485-8b86-153a9b896141,fcc31171-6954-4cb7-8d0f-093f82dc835f,3,170.39
a328230f-e4e5-4485-8b86-153a9b896141,f73f392b-ee5d-4455-9f1d-ff08f38c7e6f,3,194.32
26451cb0-8b1c-4620-9b17-95da4e18b1a5,6cee0f04-9d76-4cad-b79b-3d73ac1e9a64,3,145.42
26451cb0-8b1c-4620-9b17-95da4e18b1a5,be274fa1-8026-4205-95a7-3beef257637d,1,141.26
b666451e-e1a6-4903-841c-77e0c968f7b3,44459800-ff1a-48aa-84ef-14d26823913c,1,163.38
47133304-924e-48e7-bba7-6a300c47b1b2,a48c46c8-8361-4b71-bc81-2d67751a9e70,1,106.64
47133304-924e-48e7-bba7-6a300c47b1b2,d8b57cb2-5ee6-4774-aa8d-7fe851914899,3,44.7
277d25c6-ab65-4360-abab-7df58b67e0e9,ca3eb54e-24e6-4b2b-93ab-e45b2d8855b0,3,131.31
277d25c6-ab65-4360-abab-7df58b67e0e9,dcd597a4-4d29-4b93-aca2-d61ac23ea9c5,1,22.71
277d25c6-ab65-4360-abab-7df58b67e0e9,7dcc44a9-8531-4c39-9c13-9388b77b057d,3,171.24
277d25c6-ab65-4360-abab-7df58b67e0e9,00191933-deb9-4f53-b9e8-289b353fb00a,2,85.3
13b2d50d-c1a9-4de8-a1f9-b55227d678e8,e018a18d-4b7d-4f68-a82d-c88257863e38,2,12.75
13b2d50d-c1a9-4de8-a1f9-b55227d678e8,9b11a661-04c1-440a-9c79-9e3348f10688,1,145.6
13b2d50d-c1a9-4de8-a1f9-b55227d678e8,1e1067ad-24f6-4c3e-90ea-9e5036e6941b,2,79.38
13b2d50d-c1a9-4de8-a1f9-b55227d678e8,0ad515f5-ad03-4ad1-bb9a-0df0055d582f,1,194.42
b5f99076-0ac6-4069-954d-3a48ac53f77a,e018a18d-4b7d-4f68-a82d-c88257863e38,1,34.07
b5f99076-0ac6-4069-954d-3a48ac53f77a,145870fd-23d4-4830-8454-292059dd2e32,2,48.44
b5f99076-0ac6-4069-954d-3a48ac53f77a,8a0bf871-6384-415d-b6f2-dfecb2e6e01b,3,168.93
b5f99076-0ac6-4069-954d-3a48ac53f77a,fcc31171-6954-4cb7-8d0f-093f82dc835f,2,131.48
b5f99076-0ac6-4069-954d-3a48ac53f77a,9e39c531-2a8f-4d74-b561-c38d885bc7c8,1,76.16
6fdcfca6-46f1-4f23-9b47-c8e33f38bc6e,39e33214-9748-4c25-8f66-b9c5578a36f4,1,75.74
6fdcfca6-46f1-4f23-9b47-c8e33f38bc6e,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,1,32.44
6fdcfca6-46f1-4f23-9b47-c8e33f38bc6e,00191933-deb9-4f53-b9e8-289b353fb00a,1,195.59
93296579-a11d-40b3-b1f0-da77b0936fc2,47933b38-3b20-474d-9c08-9073885c8292,1,44.86
93296579-a11d-40b3-b1f0-da77b0936fc2,1111509c-a627-4f9f-9c50-4f12d8c0245c,1,72.53
93296579-a11d-40b3-b1f0-da77b0936fc2,4d801f05-cea8-4734-a01a-86731d71ea63,2,150.05
93296579-a11d-40b3-b1f0-da77b0936fc2,4efd3765-34d9-4ce9-9c4c-e7d5d64567de,1,85.22
93296579-a11d-40b3-b1f0-da77b0936fc2,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,2,106.84
e22b97a8-70ba-46e3-aea3-2fbc5dcaeb87,8350326d-e7b0-4de0-888e-96567fa75a80,3,33.0
e22b97a8-70ba-46e3-aea3-2fbc5dcaeb87,9b11a661-04c1-440a-9c79-9e3348f10688,1,46.1
c128f713-4a32-4e70-82fd-585850f0e4fb,9741bccb-e706-4db4-bd19-ca789b7d8778,1,88.78
c128f713-4a32-4e70-82fd-585850f0e4fb,b97a7455-ba07-4f0c-a2ee-53aaa4187730,1,187.87
c128f713-4a32-4e70-82fd-585850f0e4fb,0ad515f5-ad03-4ad1-bb9a-0df0055d582f,3,84.59
c128f713-4a32-4e70-82fd-585850f0e4fb,4d801f05-cea8-4734-a01a-86731d71ea63,3,73.14
442bda02-75bc-4366-abbc-5d2060ad9417,1669d66c-b5a6-4b55-a28a-b911bd13777d,1,94.43
442bda02-75bc-4366-abbc-5d2060ad9417,26b5349c-e357-430b-8c84-29b896732218,3,71.06
442bda02-75bc-4366-abbc-5d2060ad9417,530ae57b-078b-4dcf-9d9c-be104563bb94,1,162.74
34f42430-3359-4b6e-a260-7e2f21c4498c,1e1067ad-24f6-4c3e-90ea-9e5036e6941b,2,78.53
34f42430-3359-4b6e-a260-7e2f21c4498c,1669d66c-b5a6-4b55-a28a-b911bd13777d,3,153.28
a9d000b3-b130-4e7d-9490-360652939dda,becc7ec1-ca89-470c-8835-deb2f24f8487,1,143.05
a9d000b3-b130-4e7d-9490-360652939dda,145870fd-23d4-4830-8454-292059dd2e32,3,52.11
2f9a9b55-fcc5-41d1-97fe-63d5579fb76a,effea010-3d1a-4603-99f8-53bc9851e5eb,2,100.45
2f9a9b55-fcc5-41d1-97fe-63d5579fb76a,67b9096c-450d-4cca-9e8d-7d9d565ff608,2,98.02
e0d614ab-2dd4-4564-862a-712bab38c7a5,9b11a661-04c1-440a-9c79-9e3348f10688,2,196.82
e0d614ab-2dd4-4564-862a-712bab38c7a5,49d7d28e-187a-4e68-a2c7-d4b601b1bfed,3,170.42
e0d614ab-2dd4-4564-862a-712bab38c7a5,1111509c-a627-4f9f-9c50-4f12d8c0245c,2,117.58
3b9cfbcf-5cd2-4e17-8ba4-5fe75d15d51a,a48c46c8-8361-4b71-bc81-2d67751a9e70,1,142.27
3b9cfbcf-5cd2-4e17-8ba4-5fe75d15d51a,e819661f-903d-47f9-872b-a6a49bf0be3a,3,94.39
819426eb-b480-45a5-876a-ee17eceb5a46,6cee0f04-9d76-4cad-b79b-3d73ac1e9a64,1,182.53
819426eb-b480-45a5-876a-ee17eceb5a46,a48c46c8-8361-4b71-bc81-2d67751a9e70,2,163.52
819426eb-b480-45a5-876a-ee17eceb5a46,83dd344d-a079-4091-94e3-a31f107c26ec,1,120.82
819426eb-b480-45a5-876a-ee17eceb5a46,26b5349c-e357-430b-8c84-29b896732218,3,22.0
819426eb-b480-45a5-876a-ee17eceb5a46,181b1fd1-c725-4c7a-9e58-7cd612bbd100,2,141.9
f4b68f48-2839-40b9-8b97-7e7f17f148db,e018a18d-4b7d-4f68-a82d-c88257863e38,1,193.28
f4b68f48-2839-40b9-8b97-7e7f17f148db,82ffd398-a94d-4b51-af5f-ee829e7aaa03,2,89.03
f4b68f48-2839-40b9-8b97-7e7f17f148db,44459800-ff1a-48aa-84ef-14d26823913c,1,96.29
ffe57620-50da-4919-9503-1d009630893f,93075979-bd32-4532-a7be-2b88f3544124,2,186.6
ffe57620-50da-4919-9503-1d009630893f,83dd344d-a079-4091-94e3-a31f107c26ec,1,126.11
ffe57620-50da-4919-9503-1d009630893f,82ffd398-a94d-4b51-af5f-ee829e7aaa03,1,44.37
ffe57620-50da-4919-9503-1d009630893f,1669d66c-b5a6-4b55-a28a-b911bd13777d,2,128.3
ffe57620-50da-4919-9503-1d009630893f,e819661f-903d-47f9-872b-a6a49bf0be3a,1,71.9
ad2c0a5b-7275-4a4b-8163-62f11843c065,7dcc44a9-8531-4c39-9c13-9388b77b057d,1,25.88
47a1535f-8e76-4e72-aeda-408c43b8cdb1,be274fa1-8026-4205-95a7-3beef257637d,3,19.64
47a1535f-8e76-4e72-aeda-408c43b8cdb1,d8b57cb2-5ee6-4774-aa8d-7fe851914899,3,55.04
f4d04e1e-f40a-4ed1-bff1-b905f9d45853,6cee0f04-9d76-4cad-b79b-3d73ac1e9a64,2,42.46
f4d04e1e-f40a-4ed1-bff1-b905f9d45853,00191933-deb9-4f53-b9e8-289b353fb00a,1,120.56
e02d4eee-3a07-4c8c-89d8-22314ae046bb,4efd3765-34d9-4ce9-9c4c-e7d5d64567de,1,183.74
e02d4eee-3a07-4c8c-89d8-22314ae046bb,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,1,46.56
e02d4eee-3a07-4c8c-89d8-22314ae046bb,b97a7455-ba07-4f0c-a2ee-53aaa4187730,2,151.36
e02d4eee-3a07-4c8c-89d8-22314ae046bb,9741bccb-e706-4db4-bd19-ca789b7d8778,2,106.1
e02d4eee-3a07-4c8c-89d8-22314ae046bb,1669d66c-b5a6-4b55-a28a-b911bd13777d,3,121.63
4807cfd9-dbba-4aa2-bc64-5796fef82ab8,33a08209-af4c-4be0-ae93-12f309be47f0,1,67.5
4807cfd9-dbba-4aa2-bc64-5796fef82ab8,fcc31171-6954-4cb7-8d0f-093f82dc835f,1,143.15
4807cfd9-dbba-4aa2-bc64-5796fef82ab8,4efd3765-34d9-4ce9-9c4c-e7d5d64567de,2,146.61
4807cfd9-dbba-4aa2-bc64-5796fef82ab8,55c10ddf-49e0-43b9-a89c-c44eb6a9bf44,3,185.92
4807cfd9-dbba-4aa2-bc64-5796fef82ab8,530ae57b-078b-4dcf-9d9c-be104563bb94,2,53.95
8fc76d2f-41f5-43d1-8c45-34c335f8ab5c,dcd597a4-4d29-4b93-aca2-d61ac23ea9c5,2,116.72
5e9f5289-1f6c-48ab-a0c7-9ec446cdbd3c,66280acf-9011-4475-9050-bf808dc40955,1,11.68
5e9f5289-1f6c-48ab-a0c7-9ec446cdbd3c,becc7ec1-ca89-470c-8835-deb2f24f8487,3,180.23
eb254ec4-908b-452e-a735-0778329514ac,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,3,23.69
eb254ec4-908b-452e-a735-0778329514ac,26b5349c-e357-430b-8c84-29b896732218,3,68.92
eb254ec4-908b-452e-a735-0778329514ac,effea010-3d1a-4603-99f8-53bc9851e5eb,2,131.05
eb254ec4-908b-452e-a735-0778329514ac,1e1067ad-24f6-4c3e-90ea-9e5036e6941b,1,60.36
fff337d1-adce-4296-bc08-4b7946b2be38,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,2,198.27
fff337d1-adce-4296-bc08-4b7946b2be38,530ae57b-078b-4dcf-9d9c-be104563bb94,2,171.72
fff337d1-adce-4296-bc08-4b7946b2be38,e018a18d-4b7d-4f68-a82d-c88257863e38,1,195.16
fff337d1-adce-4296-bc08-4b7946b2be38,4efd3765-34d9-4ce9-9c4c-e7d5d64567de,3,58.35
28fbb033-4c6d-4f4f-90a3-9429c6b91b72,eab58d4d-4a10-4591-884b-d122f17f27dc,3,145.6
ee36f921-6fcc-4fde-a248-7a8fd375d1f9,f561d8eb-22d2-4041-aab3-1ac6eb6ee7dd,1,133.24
ee36f921-6fcc-4fde-a248-7a8fd375d1f9,ca3eb54e-24e6-4b2b-93ab-e45b2d8855b0,2,49.33
ee36f921-6fcc-4fde-a248-7a8fd375d1f9,26b5349c-e357-430b-8c84-29b896732218,2,153.6
ee36f921-6fcc-4fde-a248-7a8fd375d1f9,6cee0f04-9d76-4cad-b79b-3d73ac1e9a64,3,114.2
95319ebd-beb5-421e-932e-55b64c20b4fc,33a08209-af4c-4be0-ae93-12f309be47f0,2,111.57
95319ebd-beb5-421e-932e-55b64c20b4fc,8350326d-e7b0-4de0-888e-96567fa75a80,2,140.58
95319ebd-beb5-421e-932e-55b64c20b4fc,ffc985b9-00a6-44c9-9e4e-5a6e0853e536,1,144.3
95319ebd-beb5-421e-932e-55b64c20b4fc,5ecdde0b-abee-493d-b0d2-6b3908dec305,1,196.91
b9d130f8-a4df-4657-9e24-e36ceca23cf5,1669d66c-b5a6-4b55-a28a-b911bd13777d,2,163.13
b9d130f8-a4df-4657-9e24-e36ceca23cf5,7dcc44a9-8531-4c39-9c13-9388b77b057d,3,70.86
4994e5d5-fcd8-4d8a-95f3-eb600e4311c6,effea010-3d1a-4603-99f8-53bc9851e5eb,1,14.34
4994e5d5-fcd8-4d8a-95f3-eb600e4311c6,8a0bf871-6384-415d-b6f2-dfecb2e6e01b,1,162.65
4994e5d5-fcd8-4d8a-95f3-eb600e4311c6,e819661f-903d-47f9-872b-a6a49bf0be3a,1,103.39
118a9e32-92f3-456e-b5d1-b57f054cf432,44459800-ff1a-48aa-84ef-14d26823913c,3,100.14
118a9e32-92f3-456e-b5d1-b57f054cf432,26b5349c-e357-430b-8c84-29b896732218,2,117.02
118a9e32-92f3-456e-b5d1-b57f054cf432,49d7d28e-187a-4e68-a2c7-d4b601b1bfed,2,195.0
118a9e32-92f3-456e-b5d1-b57f054cf432,dcd597a4-4d29-4b93-aca2-d61ac23ea9c5,3,135.51
118a9e32-92f3-456e-b5d1-b57f054cf432,1111509c-a627-4f9f-9c50-4f12d8c0245c,1,24.26
83b00fa8-3b3d-4a3e-869d-15ecc49c9968,5ecdde0b-abee-493d-b0d2-6b3908dec305,1,193.25
232076dc-ce39-4a33-a260-555772151208,55c10ddf-49e0-43b9-a89c-c44eb6a9bf44,1,38.16
232076dc-ce39-4a33-a260-555772151208,67b9096c-450d-4cca-9e8d-7d9d565ff608,2,53.52
232076dc-ce39-4a33-a260-555772151208,66280acf-9011-4475-9050-bf808dc40955,3,103.92
232076dc-ce39-4a33-a260-555772151208,9e39c531-2a8f-4d74-b561-c38d885bc7c8,3,169.27
232076dc-ce39-4a33-a260-555772151208,e819661f-903d-47f9-872b-a6a49bf0be3a,2,195.59
ca626166-44e0-422e-ab17-a0caf8300116,29ad064e-df1a-457a-a715-e59693684439,1,23.76
ca626166-44e0-422e-ab17-a0caf8300116,e018a18d-4b7d-4f68-a82d-c88257863e38,3,105.79
b327c73f-751e-40fc-afac-4ef3e30baf91,f73f392b-ee5d-4455-9f1d-ff08f38c7e6f,2,163.1
b327c73f-751e-40fc-afac-4ef3e30baf91,93075979-bd32-4532-a7be-2b88f3544124,3,47.77
b327c73f-751e-40fc-afac-4ef3e30baf91,1e1067ad-24f6-4c3e-90ea-9e5036e6941b,3,50.57
9b0c55bc-be80-4447-ba55-7f0010e851c4,93075979-bd32-4532-a7be-2b88f3544124,2,36.02
9b0c55bc-be80-4447-ba55-7f0010e851c4,f73f392b-ee5d-4455-9f1d-ff08f38c7e6f,2,70.94
9b0c55bc-be80-4447-ba55-7f0010e851c4,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,1,39.0
9b0c55bc-be80-4447-ba55-7f0010e851c4,dcd597a4-4d29-4b93-aca2-d61ac23ea9c5,2,130.44
9b0c55bc-be80-4447-ba55-7f0010e851c4,67b9096c-450d-4cca-9e8d-7d9d565ff608,2,30.21
9caf06c5-b429-4f60-bff4-5b4a8edb9ef5,5ecdde0b-abee-493d-b0d2-6b3908dec305,3,153.99
de184902-5505-45a4-88fb-71854d37dd89,1111509c-a627-4f9f-9c50-4f12d8c0245c,3,30.2
de184902-5505-45a4-88fb-71854d37dd89,9741bccb-e706-4db4-bd19-ca789b7d8778,3,47.22
de184902-5505-45a4-88fb-71854d37dd89,a48c46c8-8361-4b71-bc81-2d67751a9e70,2,131.96
